Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Afghanistan,AFG,64.1740966333107,64.767279818427,77.1437275538632,73.4908176326415,72.7659101386992,65.8623470043896,67.2271774798558,58.3308722306744,46.0870936659706,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Albania,ALB,22.9615792759282,22.2651885663762,19.3679442180935,19.121557306579,17.602163992984,18.5552438171978,19.0461862321065,15.70470712234,15.7070036417042,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Algeria,DZA,22.3593699475188,28.2331081205494,24.111122951181,25.6188658260447,25.5531525527547,24.7521457818965,24.9335900639775,24.3886086444981,25.5526558310447,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,American Samoa,ASM,6.43388247790542,6.78903031026655,6.38148164002644,6.34587688465646,6.92969282658657,6.92339918062073,6.98174556652016,6.72853173807719,6.71514739512663,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Andorra,AND,16.8271851125526,16.2215988704827,10.4359992732348,11.1088936507291,10.1068248002358,10.0219190390452,9.89580638748632,9.01087465277866,9.08028059086901,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Angola,AGO,23.8317672842136,23.5093420911103,23.9455836380328,25.0021502571501,25.1807008149163,23.9591508117097,24.2650153621146,24.5988113283925,25.1452381976267,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Antigua and Barbuda,ATG,19.284943603531,18.9169541844098,18.1521399923532,19.7963197860936,19.9208792974299,19.0159494088973,18.9233007168875,19.0584631585727,19.6982695582914,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Argentina,ARG,18.9601696021105,17.42603648416,13.9500593062949,14.6245514656634,14.2700594540808,13.9690174802422,14.1850800443346,14.3996238920365,14.9081737974407,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Armenia,ARM,28.2172870138816,27.498645550379,38.639237611456,38.1148586893988,35.8609078798257,34.0153569947094,34.201366074335,32.6618235324139,30.5796334750125,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Australia,AUS,7.75571864107217,7.45743282688833,7.38760302103561,7.18466162026884,7.20069562395068,7.4285359593217,7.74121920379958,9.33099031566264,8.25171746070811,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Austria,AUT,23.3587458774074,19.150573887216,12.9541454673827,13.5999635409,12.5143795701306,12.1557592255042,12.5861934480679,11.4645937760057,10.9335136815146,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Azerbaijan,AZE,19.3714211897473,19.773338223415,26.4192082058383,25.1867220505416,24.3527968807853,23.2421881518978,23.2360923544978,22.023834941184,21.7269999756599,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,"Bahamas, The",BHS,19.1015261579045,19.57806579485,18.5387484151285,19.1256311837319,18.49778336767,18.3612464143857,18.5796799431178,18.5659528939643,18.9393918728687,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Bahrain,BHR,68.5869119005512,68.651142599615,59.1499735070702,71.5594978371491,64.2193035294402,61.237494601176,71.8872328410934,59.9655174851019,58.4950629834781,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Bangladesh,BGD,53.1789824188564,53.2073315873939,68.3283645116627,64.1084295201163,63.6784141329752,58.3439766448258,59.513577848333,50.3645265388691,42.3813762359965,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Barbados,BRB,23.719954867614,23.2213661568837,22.3938111163809,24.1787536225197,24.4150757393389,23.2878109296981,23.2651852221243,23.3255430894091,23.7309657842996,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Belarus,BLR,32.8728924361175,27.8003375928239,19.3974713758219,17.6059281150121,15.8319434819688,15.7775132293532,16.9825400264261,15.6177925850738,14.6089903841381,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Belgium,BEL,23.1428962341157,19.4896989178456,12.9003587052878,13.3390429399775,12.3939007132505,12.7691577876359,12.4925874999047,11.2143791835506,11.2160664677018,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Belize,BLZ,28.4105429787251,27.2006760965356,26.766330789615,27.5566748212023,25.608806996967,26.1751165590281,26.7474102969967,26.1465334719171,28.6518070195516,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Benin,BEN,56.74970345153,60.5959598706697,42.0112596872744,66.6561284323416,59.4793406242621,58.3879587239383,54.0562679352757,46.5625275293874,51.0478241974862,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Bermuda,BMU,9.08668099991948,9.29672881638995,7.0538148738716,6.97448269449194,7.54273526156963,7.67124972072296,7.39756678060384,7.20679905172813,7.33600052500811,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Bhutan,BTN,31.9418472499638,32.573840359233,40.2981530542455,37.4856911286561,36.9416122831151,33.8115150358203,34.0838819368766,30.051897764158,23.9456576369223,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Bolivia,BOL,82.7913690593244,63.0740137541425,26.9415449050283,27.4574711709407,28.0546140290721,26.5418633872389,25.1667590386614,24.4849924422413,22.879459074231,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Bosnia and Herzegovina,BIH,35.7025411289361,36.8983152634642,32.4817989014897,33.8055310132726,30.384676952561,30.9018207776211,32.4989922059154,26.7157922521039,26.6019532713554,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Botswana,BWA,19.6736773565628,19.7205372229834,21.1021511668115,22.0461450923733,21.2522533064009,19.9663232166838,19.9110410814922,19.2035484352255,18.9057549925814,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Brazil,BRA,15.3637307497621,15.5723815602196,13.7916487838641,12.4042007642389,12.1085038135727,12.2193388464901,12.2516401526844,12.3488400923542,12.1793252040724,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Brunei Darussalam,BRN,8.37072416762873,7.15237071655279,8.03840256929202,7.76801290951484,7.70809372713425,7.23064895379441,7.49485587718805,7.94585811311948,7.59726503432135,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Bulgaria,BGR,27.2624879846021,25.0224930451213,21.9921500133613,20.7936901250081,19.979167405734,20.0337858184501,19.7159830127087,17.5380256575647,17.1474236131426,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Burkina Faso,BFA,57.0976412741895,62.3750808075926,49.9195641760489,71.873244459767,66.0917117316937,60.3100692778775,58.1036119011901,50.7057233570721,58.4706762025055,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Burundi,BDI,29.4227110861053,30.3753381723827,31.2135166042476,30.120746318795,30.7630623664928,29.3039698472733,28.3384994863636,28.7747369895123,29.6541345084659,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Cabo Verde,CPV,42.9716882858813,48.4324410047037,31.3508458881205,51.4204136901671,43.0314900855625,53.8692623569653,31.7384229474609,39.3519135244555,42.3225220905558,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Cambodia,KHM,30.8748304854093,29.7987214798005,22.1052880421246,21.599028896344,22.4071810127085,20.7075312769695,22.9919425508182,22.9738017157091,24.1436022803452,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Cameroon,CMR,43.7222489398224,45.7765448305697,37.009069026736,51.9499452409616,44.7692534342126,43.2149077099804,40.8875596706757,40.7355761870464,39.8126251004519,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Canada,CAN,10.5454235687613,9.79565640755295,7.38092988336422,7.11576183142395,6.40675155079521,7.04492025305158,7.09175111254794,6.22680169266749,6.56566994375263,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Central African Republic,CAF,32.8347466897435,34.1089018072999,31.9156244391296,38.5999376665904,34.4108147859314,33.885383156685,31.9740977574518,34.9143760112605,34.4334184466457,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Chad,TCD,55.2776035104017,56.9478334024862,46.8052788415437,64.3827504839855,58.3859502502274,56.2506214671266,54.3808173498018,51.8673577081314,49.1388484128027,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Chile,CHL,27.0159594218247,28.0634138695562,23.0317537681692,24.2782298076617,24.2218424802596,23.4116041349236,23.0512130318909,22.7323927701622,23.2750668049145,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,China,CHN,49.2982835711818,50.299193183916,54.5688342973092,50.832537964484,46.8324682508133,45.8369336166997,40.2663875187565,37.5475753654351,34.8105237153218,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Colombia,COL,26.4748755930763,25.3637180153758,18.33821147907,17.6079787372288,17.312215487627,17.2528522521135,16.0492875724803,14.5158658042874,14.1832514905064,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Comoros,COM,10.5543422401781,12.1137641535542,11.3961592947192,11.9089280291946,12.204174846154,10.8598778552179,11.6282907601438,10.4127200490569,11.9332724091044,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,"Congo, Dem. Rep.",COD,24.577634801886,25.8660806412287,26.9058681895875,28.461870876218,26.7550295099953,26.8446579950641,26.7227743114458,26.3379328931586,26.6494833206385,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,"Congo, Rep.",COG,24.2228069440383,26.8744350810291,27.8059959217622,30.5591063026375,28.2160787153425,28.5831067984323,27.9644662335483,28.7484172141318,28.5737499496554,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Costa Rica,CRI,20.719163173291,21.3843731146703,17.5539609994868,17.6636155108417,16.8973562895418,17.165875341513,15.1307436338713,13.3766440949763,14.3075712471404,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Cote d'Ivoire,CIV,50.6218606460322,52.7912923813154,38.9323349133904,61.954609777616,55.6539855341019,50.6654421695962,50.8958061004876,44.3324266688486,49.4977827339493,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Croatia,HRV,24.8905784945619,22.6073432457522,19.8289409065182,20.1718710437292,18.1778313300349,18.7613905967833,20.0014497847215,15.914853988952,16.1208592960264,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Cuba,CUB,20.9215715506259,21.3974205669767,20.762060268269,21.4005165459257,19.7476038869862,20.1327865141339,20.9153664764928,20.3431122356184,21.2367242811561,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Cyprus,CYP,19.497379062738,20.3070328790346,16.1114833623758,16.9122147785325,14.4813342529054,15.1071226081124,15.24949999422,15.0066614653737,13.508701890821,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Czechia,CZE,25.7202970305337,20.464169154237,18.3617483140192,17.8128111083862,16.9928991704268,16.9432784272519,17.3467438168398,14.2336874017967,14.1110711384133,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Denmark,DNK,18.3926345209712,15.647778890228,10.8104890765495,10.2267270069046,9.23431703209402,10.0945595167367,10.3539340590391,9.61197285377196,9.06983927345931,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Djibouti,DJI,37.2044428947012,42.9159218505288,42.8427623405981,45.1648934739259,44.0959715411584,44.0854038430172,43.0573056895078,39.7218573893781,35.9243304831101,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Dominica,DMA,20.4824057464199,20.0245327007011,19.2837003253437,21.0213905070044,21.0269310891431,20.1703226562748,20.3127256712935,20.0434244381572,20.6672998234563,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Dominican Republic,DOM,17.7649288060502,19.0738112994015,18.9396637119659,19.9571847572804,19.2491722418682,19.1203299259262,19.5892802619564,19.4968181870994,19.8267440369685,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Ecuador,ECU,46.9934580796354,43.2126751514231,20.2791788990402,20.1729639726852,20.7399169622061,19.2459328647667,18.386683414634,17.769931645036,16.6570210758922,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,"Egypt, Arab Rep.",EGY,57.4267481924745,59.9928979498542,66.1214960792046,67.6489631610219,61.4577552982506,58.9353384135579,65.4631301601869,67.7529020891301,54.8587056496436,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,El Salvador,SLV,33.251019770105,32.8863851082494,23.5624481373706,23.9410831694199,22.7554051143461,22.1065954946575,21.0853412269847,18.2675885826061,20.0287144500145,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Equatorial Guinea,GNQ,36.0725049921365,36.2092084679716,29.8573749067307,38.4946753401213,36.5313373748734,32.7521931809298,31.3913053457764,31.5523784625482,35.3790521811967,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Eritrea,ERI,42.7148281209985,43.5875022656422,35.7775635476002,41.1496360897538,39.6073262193782,41.4045411789422,41.5613821480188,36.2661285542054,32.3515206386852,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Estonia,EST,14.1677545639083,11.8151297405178,8.70767888073313,7.18496063252666,6.87835279660374,6.15485238171865,7.7966811057876,6.84482514683862,6.14573290973003,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Eswatini,SWZ,24.0302835302201,23.5235005768566,20.7815505074161,21.048617578007,18.9203780644377,20.2613215828667,20.4243293115739,21.1666365348853,18.7831211422857,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Ethiopia,ETH,26.0181512815498,27.3299911491215,29.7131511992912,31.4436090208599,30.9271256840247,30.4120665058652,30.2623392192692,28.6876946331346,27.3053276470482,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Fiji,FJI,10.1695931307391,13.1254459525217,12.1427162201265,11.9373871022014,12.3284242671983,12.3080401904933,12.7353038744821,12.9123773053208,12.4187981716598,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Finland,FIN,9.25275259266938,8.00512199497353,6.11857316281583,5.62500854589343,5.27813456745499,5.12673961318144,5.49695736300986,5.37867032806067,4.89518090216668,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,France,FRA,18.3054957529678,16.0892961813444,10.687674674804,11.3442976642006,10.508154814077,10.4583123660264,10.4599453286038,9.82524600527018,9.60038144780495,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Gabon,GAB,27.2477809090217,28.0134232039907,26.2746903969533,30.7390246342706,29.7679660664056,27.1691084203468,27.0383051447292,27.5241895785238,29.9548734558765,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,"Gambia, The",GMB,61.2225786238821,60.9950805242182,50.9583278982684,63.7503934261079,58.7910560945535,64.5390631748347,59.2734928704383,54.8732916241171,58.3640402179659,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Georgia,GEO,16.8110062887304,15.6475442783829,20.9791754789627,20.3304736500391,19.3139668885259,18.5342689563052,18.4542384404894,17.6183021493385,17.0438421058507,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Germany,DEU,22.5262021505598,18.149579025919,12.2822480920893,12.8253525089793,11.7806958987308,11.8978451129639,11.6526030992972,10.6378495266542,10.2876894329414,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Ghana,GHA,60.8458994819591,63.1064681783884,43.9627293584075,68.0112284884927,62.8889642906448,60.3590341738153,56.0041825783104,49.6566317016668,54.2427873097724,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Greece,GRC,24.2429212164047,24.3887788903302,16.8699265288991,17.2372072771469,15.7750345686768,15.6724100278411,15.5840100248101,14.9419055519621,14.4089280374361,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Greenland,GRL,7.55145515857259,6.91646236821714,6.55171305772451,6.14469039341254,6.46724827436704,7.4921548326333,6.75630549235812,6.48950745924949,6.55624754182179,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Grenada,GRD,24.23313246155,24.0288265178508,23.3249292849377,25.177742151728,25.0768814910495,24.3014719560486,24.0969881609342,24.2647371353562,24.6572416056476,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Guam,GUM,8.94822820892158,9.206100072832,8.15054249728644,10.7767958943295,8.95124087366923,8.62061947259407,10.0065645243546,9.88784013723531,9.57510553293178,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Guatemala,GTM,40.929546446821,37.474592031175,26.7327979035299,27.4004163899267,25.2167964925021,25.1845452119376,23.2233964899274,20.2102810509295,21.6357355920496,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Guinea,GIN,48.8556972200109,46.528445919947,39.8496366263944,54.2776680884158,49.6336310986966,49.7395461030353,48.4123967434209,42.8781068854259,43.7674450148382,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Guinea-Bissau,GNB,57.0757937522095,55.3089810391368,43.5593468461234,56.920191943344,52.6997265729536,56.7814512632763,54.1409784310321,48.5028970455265,50.2127655060307,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Guyana,GUY,24.3350730774701,28.0653087700277,24.2311867349748,25.8352498994325,25.3854930398264,25.2164770735339,25.7636448984049,26.0920734823741,25.460668047299,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Haiti,HTI,18.9573686650844,20.2385408971379,20.7584161756086,21.5058632915395,20.5277983755891,20.7108631691211,21.5479155500506,20.938501996786,21.3502554448061,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Honduras,HND,32.0100059342431,31.2179492340652,24.197048630279,24.6931989438968,22.8829846790784,22.0571250886782,20.5175969852982,18.1436603524166,20.3136833896573,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Hungary,HUN,25.260568275314,20.6558178895561,17.9397743889142,17.9802501362595,16.2389389235353,17.0236884271225,17.5018535227019,14.6412354449754,14.1364995764273,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Iceland,ISL,7.73327083153623,7.40415684416645,5.78710561432072,5.73328095255678,5.27717772615425,5.83996279608708,5.55924065638007,5.48155807169081,5.10554827500189,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,India,IND,62.003888011973,61.511449777005,79.0373957134889,73.810991410386,75.7890035327013,67.3122713926644,68.1209525065052,59.8919808842351,48.3948115195574,..,..,..
